month,starting_balance,interest,scheduled_principal,prepayment_principal,default_principal,recovery_principal,loss,total_principal,total_cash_flow,ending_balance,pool_smm,pool_pd_monthly
1.0,1546783281.1200001,6749106.8769106,6642210.694417574,304294.0892831879,8515144.831542946,5735208.513119638,2779936.318423308,12681713.2968204,19430820.173731,1531321631.5047565,0.00019755682401261643,0.0055239548685403345
2.0,1531321631.5047565,6682281.379089626,6641678.38812492,603229.2407743261,8094363.66327242,5506477.300572661,2587886.3626997583,12751384.929471908,19433666.308561534,1515982360.2125845,0.0003956055586688224,0.005305114435479121
3.0,1515982360.2125845,6615912.978924864,6641125.7821919285,896849.5203830809,7708547.543282649,5292794.314255067,2415753.2290275805,12830769.616830077,19446682.59575494,1500735837.3667269,0.0005941423323974733,0.005104444624166505
4.0,1500735837.3667269,6549877.1857656315,6640436.919834586,1185176.6749970475,7351756.36001493,5091940.871849392,2259815.4881655388,12917554.466681026,19467431.652446657,1485558467.4118805,0.0007931636059422262,0.004918687144478379
5.0,1485558467.4118805,6484075.060965395,6639516.140438497,1468215.7826067829,7019655.90748485,4902243.358081655,2117412.549403195,13009975.281126933,19494050.342092328,1470431079.5813503,0.0009926660724421709,0.004745492532979146
6.0,1470431079.5813503,6418426.409580547,6525750.936320215,1746084.5378217392,6708950.080490413,4722389.478629244,1986560.601861169,12994224.952771198,19412651.362351745,1455450294.0267177,0.0011926465902559473,0.004583085184289201
7.0,1455450294.0267177,6353327.356255854,6523805.362500461,2018682.0774317537,6417032.959587377,4551306.864043234,1865726.095544143,13093794.303975448,19447121.660231303,1440490773.6271982,0.0013930950911003699,0.004429745862864954
8.0,1440490773.6271982,6288262.175347693,6521435.065356279,2285982.8460145155,6141820.546601195,4388149.923129542,1753670.6234716533,13195567.834500335,19483830.00984803,1425541535.1692262,0.0015940134258717682,0.004284723342375221
9.0,1425541535.1692262,6223185.416055169,6518587.7416968765,2547954.9792844113,5881604.584932834,4232199.259123848,1649405.325808987,13298741.980105136,19521927.396160305,1410593387.8633122,0.001795398617447787,0.00414712043465768
10.0,1410593387.8633122,6158059.250640804,6515216.528548719,2804561.6415012907,5634963.422452609,4082850.7713298798,1552112.6511227293,13402628.94137989,19560688.192020692,1395638646.2708097,0.0019972477220587875,0.004016195362289723
11.0,1395638646.2708097,6092852.261824577,6477320.425107042,3055840.2028296147,5400701.946163387,3939586.6719697416,1461115.2741936455,13472747.2999064,19565599.561730977,1380704783.6967096,0.0021995578121073653,0.0038913268058806526
12.0,1380704783.6967096,6027692.452240147,6357589.008514764,3301875.0475017806,5177812.31748578,3801982.3250856,1375829.9924001805,13461446.381102145,19489138.83334229,1365867507.3232074,0.002402328630817017,0.0037718977454306983
13.0,1365867507.3232074,5962768.466143248,6352187.9114172915,3542460.7839280404,4965388.831334589,3669629.528061893,1295759.3032726971,13564278.223407224,19527046.68955047,1351007469.7965274,0.0026054878087974423,0.003657254664818901
14.0,1351007469.7965274,5897698.886234043,6346133.808921865,3777550.0652328436,4762670.757188174,3542194.7054219916,1220476.0517661823,13665878.5795767,19563577.465810742,1336121115.1651843,0.002809087499222071,0.003547313842742038
15.0,1336121115.1651843,5832469.975890968,6315899.8558957465,4007181.3376935525,4568995.002471536,3419385.8139585326,1149609.188513004,13742467.007547831,19574936.983438797,1321229038.9691236,0.003013124305717236,0.0034417383076725907
16.0,1321229038.9691236,5767193.832484706,6308424.795971369,4231230.757941871,4383768.844192367,3300935.9283718043,1082832.9158205632,13840591.482285045,19607785.31476975,1306305614.571018,0.0032176076289632365,0.0033401755878660743
17.0,1306305614.571018,5701739.761915229,6300223.678500794,4449649.611413402,4206470.506858172,3186615.541217815,1019854.9656403575,13936488.83113201,19638228.59304724,1291349270.7742457,0.0034225230811507274,0.003242424087189417
18.0,1291349270.7742457,5636102.548303828,6291274.215553822,4662389.632416343,4036633.0413421476,3076218.874772382,960414.1665697654,14029882.722742548,19665985.271046378,1276358973.8849335,0.0036278671767817246,0.0031482523837334355
19.0,1276358973.8849335,5570279.293828157,6281555.798660353,4869403.384634695,3873836.463371533,2969559.8692612327,904276.5941103001,14120519.05255628,19690798.34638444,1261334178.2382667,0.003833636367824505,0.003057453684778162
20.0,1261334178.2382667,5504269.208993159,6207712.584239863,5070861.214330905,3717711.254798368,2866476.4101262786,851234.8446720893,14145050.208697047,19649319.417690203,1246337893.1848977,0.0040398270391467815,0.0029698428652557697
21.0,1246337893.1848977,5438311.23174141,6181087.967442821,5266590.758259259,3567902.610035874,2766805.1897083437,801097.4203275304,14214483.915410424,19652795.147151835,1231322311.8491597,0.004246402453346223,0.0028851138553232913
22.0,1231322311.8491597,5372238.52318731,6168953.689112427,5456487.4309794195,3424095.147956116,2670403.067345294,753692.0806108217,14295844.187437141,19668082.71062445,1216272775.5811117,0.00445339021673456,0.0028032253371727853
23.0,1216272775.5811117,5305986.12776659,6150723.052936184,5640530.48534464,3286001.954565985,2577147.1012992514,708854.8532667339,14368400.639580077,19674386.767346665,1201195520.0882647,0.004660784298063038,0.002724074756244364
24.0,1201195520.0882647,5239579.424712221,6136932.355530674,5818662.246538991,3153356.7089963746,2486916.044994424,666440.6640019508,14442510.64706409,19682090.071776308,1186086568.7771988,0.004868577071653311,0.0026475257149301628
25.0,1186086568.7771988,5173006.015592756,6122294.692378826,5990846.250201024,3025914.240882163,2399598.248064901,626315.9928172613,14512739.190644752,19685745.206237506,1170947513.5937366,0.00507676758029057,0.0025734742446057294
26.0,1170947513.5937366,5106274.397064596,6100170.002354359,6157080.281300538,2903448.042398468,2315095.345447877,588352.6969505912,14572345.629102774,19678620.02616737,1155786815.2676835,0.00528535157729642,0.0025018144545178142
27.0,1155786815.2676835,5039420.523573928,6061725.182815615,6317426.959488045,2785746.851596034,2233304.7834942807,552442.0681017535,14612456.925797941,19651877.449371867,1140621916.2737837,0.005494321593761874,0.0024324351922070304
28.0,1140621916.2737837,4972525.545597264,6028710.128902007,6471803.837748123,2672612.0527371247,2154138.650624235,518473.40211289,14654652.617274364,19627178.16287163,1125448790.2543964,0.00570367725293932,0.0023652157815257013
29.0,1125448790.2543964,4905551.626400445,6002445.552516086,6620176.945099805,2563855.6539932843,2077509.7138356455,486345.94015763886,14700132.211451538,19605683.83785198,1110262312.1027873,0.005913384773388186,0.0023000853471940546
30.0,1110262312.1027873,4838497.448492191,5955112.442890034,6762626.856865557,2459308.0148571897,2003334.0649047587,455973.94995243143,14721073.364660349,19559570.81315254,1095085264.7881746,0.006123462897638553,0.0022369809726629653
31.0,1095085264.7881746,4771447.5107026845,5915804.715929415,6668471.405829307,2359297.3619325114,1931935.1850132043,427362.1769193073,14516211.306771927,19287658.81747461,1080141691.3044834,0.0061221303382722435,0.0021757936570940663
32.0,1080141691.3044834,4705439.651335392,5875883.908736789,6575818.686680669,2264474.28712223,1863759.9645026089,400714.3226196212,14315462.559920067,19020902.21125546,1065425514.4219437,0.006120797535456084,0.0021172773820729573
33.0,1065425514.4219437,4640465.041109258,5845174.407952751,6484526.721517153,2174492.0538189975,1798611.1013553657,375880.9524636318,14128312.230825271,18768777.271934528,1050921321.2386547,0.006119491911535683,0.0020612668954729995
34.0,1050921321.2386547,4576428.964538397,5799754.9208612675,6394669.657988535,2089037.0442316853,1736318.505303915,352718.53892777045,13930743.084153717,18507172.048692115,1036637859.6155732,0.006118173286318488,0.0020076286746789377
35.0,1036637859.6155732,4513383.415564088,5735940.559794002,6306322.0193550885,2007824.3924619136,1676719.173886801,331105.21857511264,13718981.753035892,18232365.168599978,1022587772.6439621,0.006116863194203948,0.001956198336140214
36.0,1022587772.6439621,4451382.080194186,5697222.398700512,6219293.781475758,1930578.1651969596,1619659.8747771918,310918.2904197678,13536176.054953463,17987558.13514765,1008740678.298589,0.006115561283830172,0.0019068191905104916
